(10000,0,4000);
   GammaEnergy->SetBinContent(1,639);
   GammaEnergy->SetBinContent(2,251);
   GammaEnergy->SetBinContent(3,473);
   GammaEnergy->SetBinContent(4,1224632);
   GammaEnergy->SetBinContent(5,1072171);
   GammaEnergy->SetBinContent(6,871369);
   GammaEnergy->SetBinContent(7,786838);
   GammaEnergy->SetBinContent(8,636042);
   GammaEnergy->SetBinContent(9,556886);
   GammaEnergy->SetBinContent(10,494624);
   GammaEnergy->SetBinContent(11,447143);
   GammaEnergy->SetBinContent(12,405998);
   GammaEnergy->SetBinContent(13,370575);
   GammaEnergy->SetBinContent(14,342343);
   GammaEnergy->SetBinContent(15,316438);
   GammaEnergy->SetBinContent(16,295002);
   GammaEnergy->SetBinContent(17,277197);
   GammaEnergy->SetBinContent(18,260420);
   GammaEnergy->SetBinContent(19,244489);
   GammaEnergy->SetBinContent(20,231113);
   GammaEnergy->SetBinContent(21,219222);
   GammaEnergy->SetBinContent(22,207697);
   GammaEnergy->SetBinContent(23,198206);
   GammaEnergy->SetBinContent(24,188756);
   GammaEnergy->SetBinContent(25,197756);
   GammaEnergy->SetBinContent(26,174383);
   GammaEnergy->SetBinContent(27,165197);
   GammaEnergy->SetBinContent(28,6561067);
   GammaEnergy->SetBinContent(29,153108);
   GammaEnergy->SetBinContent(30,147015);
   GammaEnergy->SetBinContent(31,146995);
   GammaEnergy->SetBinContent(32,1007685);
   GammaEnergy->SetBinContent(33,146225);
   GammaEnergy->SetBinContent(34,370390);
   GammaEnergy->SetBinContent(35,142971);
   GammaEnergy->SetBinContent(36,119990);
   GammaEnergy->SetBinContent(37,115344);
   GammaEnergy->SetBinContent(38,111801);
   GammaEnergy->SetBinContent(39,110390);
   GammaEnergy->SetBinContent(40,144606);
   GammaEnergy->SetBinContent(41,114017);
   GammaEnergy->SetBinContent(42,100296);
   GammaEnergy->SetBinContent(43,97778);
   GammaEnergy->SetBinContent(44,94264);
   GammaEnergy->SetBinContent(45,92532);
   GammaEnergy->SetBinContent(46,90131);
   GammaEnergy->SetBinContent(47,87259);
   GammaEnergy->SetBinContent(48,85747);
   GammaEnergy->SetBinContent(49,83239);
   GammaEnergy->SetBinContent(50,81983);
   GammaEnergy->SetBinContent(51,79210);
   GammaEnergy->SetBinContent(52,77784);
   GammaEnergy->SetBinContent(53,75727);
   GammaEnergy->SetBinContent(54,74640);
   GammaEnergy->SetBinContent(55,72804);
   GammaEnergy->SetBinContent(56,71267);
   GammaEnergy->SetBinContent(57,69607);
   GammaEnergy->SetBinContent(58,68025);
   GammaEnergy->SetBinContent(59,66786);
   GammaEnergy->SetBinContent(60,65722);
   GammaEnergy->SetBinContent(61,64253);
   GammaEnergy->SetBinContent(62,62572);
   GammaEnergy->SetBinContent(63,61978);
   GammaEnergy->SetBinContent(64,60685);
   GammaEnergy->SetBinContent(65,59352);
   GammaEnergy->SetBinContent(66,57998);
   GammaEnergy->SetBinContent(67,57187);
